cat1,cat2,id,unicode,title
Flags,Country Flag,1585,1F1E7+1F1FE,flag: Belarus
Flags,Country Flag,1586,1F1E7+1F1FF,flag: Belize
Flags,Country Flag,1587,1F1E8+1F1E6,flag: Canada
Flags,Country Flag,1588,1F1E8+1F1E8,flag: Cocos (Keeling) Islands
Flags,Country Flag,1589,1F1E8+1F1E9,flag: Congo - Kinshasa
Flags,Country Flag,1590,1F1E8+1F1EB,flag: Central African Republic
Flags,Country Flag,1591,1F1E8+1F1EC,flag: Congo - Brazzaville
Flags,Country Flag,1592,1F1E8+1F1ED,flag: Switzerland
Flags,Country Flag,1593,1F1E8+1F1EE,flag: Côte d’Ivoire
Flags,Country Flag,1594,1F1E8+1F1F0,flag: Cook Islands
Flags,Country Flag,1595,1F1E8+1F1F1,flag: Chile
Flags,Country Flag,1596,1F1E8+1F1F2,flag: Cameroon
Flags,Country Flag,1597,1F1E8+1F1F3,flag: China
Flags,Country Flag,1598,1F1E8+1F1F4,flag: Colombia
Flags,Country Flag,1599,1F1E8+1F1F5,flag: Clipperton Island
Flags,Country Flag,1600,1F1E8+1F1F7,flag: Costa Rica
Flags,Country Flag,1601,1F1E8+1F1FA,flag: Cuba
Flags,Country Flag,1602,1F1E8+1F1FB,flag: Cape Verde
Flags,Country Flag,1603,1F1E8+1F1FC,flag: Curaçao
Flags,Country Flag,1604,1F1E8+1F1FD,flag: Christmas Island
Flags,Country Flag,1605,1F1E8+1F1FE,flag: Cyprus
Flags,Country Flag,1606,1F1E8+1F1FF,flag: Czechia
Flags,Country Flag,1607,1F1E9+1F1EA,flag: Germany
Flags,Country Flag,1608,1F1E9+1F1EC,flag: Diego Garcia
Flags,Country Flag,1609,1F1E9+1F1EF,flag: Djibouti
Flags,Country Flag,1610,1F1E9+1F1F0,flag: Denmark
Flags,Country Flag,1611,1F1E9+1F1F2,flag: Dominica
Flags,Country Flag,1612,1F1E9+1F1F4,flag: Dominican Republic
Flags,Country Flag,1613,1F1E9+1F1FF,flag: Algeria
Flags,Country Flag,1614,1F1EA+1F1E6,flag: Ceuta & Melilla
Flags,Country Flag,1615,1F1EA+1F1E8,flag: Ecuador
Flags,Country Flag,1616,1F1EA+1F1EA,flag: Estonia
Flags,Country Flag,1617,1F1EA+1F1EC,flag: Egypt
Flags,Country Flag,1618,1F1EA+1F1ED,flag: Western Sahara
Flags,Country Flag,1619,1F1EA+1F1F7,flag: Eritrea
Flags,Country Flag,1620,1F1EA+1F1F8,flag: Spain
Flags,Country Flag,1621,1F1EA+1F1F9,flag: Ethiopia
Flags,Country Flag,1622,1F1EA+1F1FA,flag: European Union
Flags,Country Flag,1623,1F1EB+1F1EE,flag: Finland
Flags,Country Flag,1624,1F1EB+1F1EF,flag: Fiji
Flags,Country Flag,1625,1F1EB+1F1F0,flag: Falkland Islands
Flags,Country Flag,1626,1F1EB+1F1F2,flag: Micronesia
Flags,Country Flag,1627,1F1EB+1F1F4,flag: Faroe Islands
Flags,Country Flag,1628,1F1EB+1F1F7,flag: France
Flags,Country Flag,1629,1F1EC+1F1E6,flag: Gabon
Flags,Country Flag,1630,1F1EC+1F1E7,flag: United Kingdom
Flags,Country Flag,1631,1F1EC+1F1E9,flag: Grenada
Flags,Country Flag,1632,1F1EC+1F1EA,flag: Georgia
Flags,Country Flag,1633,1F1EC+1F1EB,flag: French Guiana
Flags,Country Flag,1634,1F1EC+1F1EC,flag: Guernsey
Flags,Country Flag,1635,1F1EC+1F1ED,flag: Ghana
Flags,Country Flag,1636,1F1EC+1F1EE,flag: Gibraltar
Flags,Country Flag,1637,1F1EC+1F1F1,flag: Greenland
Flags,Country Flag,1638,1F1EC+1F1F2,flag: Gambia
Flags,Country Flag,1639,1F1EC+1F1F3,flag: Guinea
Flags,Country Flag,1640,1F1EC+1F1F5,flag: Guadeloupe
Flags,Country Flag,1641,1F1EC+1F1F6,flag: Equatorial Guinea
Flags,Country Flag,1642,1F1EC+1F1F7,flag: Greece
Flags,Country Flag,1643,1F1EC+1F1F8,flag: South Georgia & South Sandwich Islands
Flags,Country Flag,1644,1F1EC+1F1F9,flag: Guatemala
Flags,Country Flag,1645,1F1EC+1F1FA,flag: Guam
Flags,Country Flag,1646,1F1EC+1F1FC,flag: Guinea-Bissau
Flags,Country Flag,1647,1F1EC+1F1FE,flag: Guyana
Flags,Country Flag,1648,1F1ED+1F1F0,flag: Hong Kong SAR China
Flags,Country Flag,1649,1F1ED+1F1F2,flag: Heard & McDonald Islands
Flags,Country Flag,1650,1F1ED+1F1F3,flag: Honduras
Flags,Country Flag,1651,1F1ED+1F1F7,flag: Croatia
Flags,Country Flag,1652,1F1ED+1F1F9,flag: Haiti
Flags,Country Flag,1653,1F1ED+1F1FA,flag: Hungary
Flags,Country Flag,1654,1F1EE+1F1E8,flag: Canary Islands
Flags,Country Flag,1655,1F1EE+1F1E9,flag: Indonesia
Flags,Country Flag,1656,1F1EE+1F1EA,flag: Ireland
Flags,Country Flag,1657,1F1EE+1F1F1,flag: Israel
Flags,Country Flag,1658,1F1EE+1F1F2,flag: Isle of Man
Flags,Country Flag,1659,1F1EE+1F1F3,flag: India
Flags,Country Flag,1660,1F1EE+1F1F4,flag: British Indian Ocean Territory
Flags,Country Flag,1661,1F1EE+1F1F6,flag: Iraq
Flags,Country Flag,1662,1F1EE+1F1F7,flag: Iran
Flags,Country Flag,1663,1F1EE+1F1F8,flag: Iceland
Flags,Country Flag,1664,1F1EE+1F1F9,flag: Italy
Flags,Country Flag,1665,1F1EF+1F1EA,flag: Jersey
Flags,Country Flag,1666,1F1EF+1F1F2,flag: Jamaica
Flags,Country Flag,1667,1F1EF+1F1F4,flag: Jordan
Flags,Country Flag,1668,1F1EF+1F1F5,flag: Japan
Flags,Country Flag,1669,1F1F0+1F1EA,flag: Kenya
Flags,Country Flag,1670,1F1F0+1F1EC,flag: Kyrgyzstan
Flags,Country Flag,1671,1F1F0+1F1ED,flag: Cambodia
Flags,Country Flag,1672,1F1F0+1F1EE,flag: Kiribati
Flags,Country Flag,1673,1F1F0+1F1F2,flag: Comoros
Flags,Country Flag,1674,1F1F0+1F1F3,flag: St. Kitts & Nevis
Flags,Country Flag,1675,1F1F0+1F1F5,flag: North Korea
Flags,Country Flag,1676,1F1F0+1F1F7,flag: South Korea
Flags,Country Flag,1677,1F1F0+1F1FC,flag: Kuwait
Flags,Country Flag,1678,1F1F0+1F1FE,flag: Cayman Islands
Flags,Country Flag,1679,1F1F0+1F1FF,flag: Kazakhstan
Flags,Country Flag,1680,1F1F1+1F1E6,flag: Laos
Flags,Country Flag,1681,1F1F1+1F1E7,flag: Lebanon
Flags,Country Flag,1682,1F1F1+1F1E8,flag: St. Lucia
Flags,Country Flag,1683,1F1F1+1F1EE,flag: Liechtenstein
Flags,Country Flag,1684,1F1F1+1F1F0,flag: Sri Lanka
Flags,Country Flag,1685,1F1F1+1F1F7,flag: Liberia
Flags,Country Flag,1686,1F1F1+1F1F8,flag: Lesotho
Flags,Country Flag,1687,1F1F1+1F1F9,flag: Lithuania
Flags,Country Flag,1688,1F1F1+1F1FA,flag: Luxembourg
Flags,Country Flag,1689,1F1F1+1F1FB,flag: Latvia
Flags,Country Flag,1690,1F1F1+1F1FE,flag: Libya
Flags,Country Flag,1691,1F1F2+1F1E6,flag: Morocco
Flags,Country Flag,1692,1F1F2+1F1E8,flag: Monaco
Flags,Country Flag,1693,1F1F2+1F1E9,flag: Moldova
Flags,Country Flag,1694,1F1F2+1F1EA,flag: Montenegro
Flags,Country Flag,1695,1F1F2+1F1EB,flag: St. Martin
Flags,Country Flag,1696,1F1F2+1F1EC,flag: Madagascar
Flags,Country Flag,1697,1F1F2+1F1ED,flag: Marshall Islands
Flags,Country Flag,1698,1F1F2+1F1F0,flag: North Macedonia
Flags,Country Flag,1699,1F1F2+1F1F1,flag: Mali
Flags,Country Flag,1700,1F1F2+1F1F2,flag: Myanmar (Burma)
Flags,Country Flag,1701,1F1F2+1F1F3,flag: Mongolia
Flags,Country Flag,1702,1F1F2+1F1F4,flag: Macao SAR China
Flags,Country Flag,1703,1F1F2+1F1F5,flag: Northern Mariana Islands
Flags,Country Flag,1704,1F1F2+1F1F6,flag: Martinique
Flags,Country Flag,1705,1F1F2+1F1F7,flag: Mauritania
Flags,Country Flag,1706,1F1F2+1F1F8,flag: Montserrat
Flags,Country Flag,1707,1F1F2+1F1F9,flag: Malta
Flags,Country Flag,1708,1F1F2+1F1FA,flag: Mauritius
Flags,Country Flag,1709,1F1F2+1F1FB,flag: Maldives
Flags,Country Flag,1710,1F1F2+1F1FC,flag: Malawi
Flags,Country Flag,1711,1F1F2+1F1FD,flag: Mexico
Flags,Country Flag,1712,1F1F2+1F1FE,flag: Malaysia
Flags,Country Flag,1713,1F1F2+1F1FF,flag: Mozambique
Flags,Country Flag,1714,1F1F3+1F1E6,flag: Namibia
Flags,Country Flag,1715,1F1F3+1F1E8,flag: New Caledonia
Flags,Country Flag,1716,1F1F3+1F1EA,flag: Niger
Flags,Country Flag,1717,1F1F3+1F1EB,flag: Norfolk Island
Flags,Country Flag,1718,1F1F3+1F1EC,flag: Nigeria
Flags,Country Flag,1719,1F1F3+1F1EE,flag: Nicaragua
Flags,Country Flag,1720,1F1F3+1F1F1,flag: Netherlands
Flags,Country Flag,1721,1F1F3+1F1F4,flag: Norway
Flags,Country Flag,1722,1F1F3+1F1F5,flag: Nepal
Flags,Country Flag,1723,1F1F3+1F1F7,flag: Nauru
Flags,Country Flag,1724,1F1F3+1F1FA,flag: Niue
Flags,Country Flag,1725,1F1F3+1F1FF,flag: New Zealand
Flags,Country Flag,1726,1F1F4+1F1F2,flag: Oman
Flags,Country Flag,1727,1F1F5+1F1E6,flag: Panama
Flags,Country Flag,1728,1F1F5+1F1EA,flag: Peru
Flags,Country Flag,1729,1F1F5+1F1EB,flag: French Polynesia
Flags,Country Flag,1730,1F1F5+1F1EC,flag: Papua New Guinea
Flags,Country Flag,1731,1F1F5+1F1ED,flag: Philippines
Flags,Country Flag,1732,1F1F5+1F1F0,flag: Pakistan
Flags,Country Flag,1733,1F1F5+1F1F1,flag: Poland
Flags,Country Flag,1734,1F1F5+1F1F2,flag: St. Pierre & Miquelon
Flags,Country Flag,1735,1F1F5+1F1F3,flag: Pitcairn Islands
Flags,Country Flag,1736,1F1F5+1F1F7,flag: Puerto Rico
Flags,Country Flag,1737,1F1F5+1F1F8,flag: Palestinian Territories
Flags,Country Flag,1738,1F1F5+1F1F9,flag: Portugal
Flags,Country Flag,1739,1F1F5+1F1FC,flag: Palau
Flags,Country Flag,1740,1F1F5+1F1FE,flag: Paraguay
Flags,Country Flag,1741,1F1F6+1F1E6,flag: Qatar
Flags,Country Flag,1742,1F1F7+1F1EA,flag: Réunion
Flags,Country Flag,1743,1F1F7+1F1F4,flag: Romania
Flags,Country Flag,1744,1F1F7+1F1F8,flag: Serbia
Flags,Country Flag,1745,1F1F7+1F1FA,flag: Russia
Flags,Country Flag,1746,1F1F7+1F1FC,flag: Rwanda
Flags,Country Flag,1747,1F1F8+1F1E6,flag: Saudi Arabia
Flags,Country Flag,1748,1F1F8+1F1E7,flag: Solomon Islands
Flags,Country Flag,1749,1F1F8+1F1E8,flag: Seychelles
Flags,Country Flag,1750,1F1F8+1F1E9,flag: Sudan
Flags,Country Flag,1751,1F1F8+1F1EA,flag: Sweden
Flags,Country Flag,1752,1F1F8+1F1EC,flag: Singapore
Flags,Country Flag,1753,1F1F8+1F1ED,flag: St. Helena
Flags,Country Flag,1754,1F1F8+1F1EE,flag: Slovenia
Flags,Country Flag,1755,1F1F8+1F1EF,flag: Svalbard & Jan Mayen
Flags,Country Flag,1756,1F1F8+1F1F0,flag: Slovakia
Flags,Country Flag,1757,1F1F8+1F1F1,flag: Sierra Leone
Flags,Country Flag,1758,1F1F8+1F1F2,flag: San Marino
Flags,Country Flag,1759,1F1F8+1F1F3,flag: Senegal
Flags,Country Flag,1760,1F1F8+1F1F4,flag: Somalia
Flags,Country Flag,1761,1F1F8+1F1F7,flag: Suriname
Flags,Country Flag,1762,1F1F8+1F1F8,flag: South Sudan
Flags,Country Flag,1763,1F1F8+1F1F9,flag: São Tomé & Príncipe
Flags,Country Flag,1764,1F1F8+1F1FB,flag: El Salvador
Flags,Country Flag,1765,1F1F8+1F1FD,flag: Sint Maarten
Flags,Country Flag,1766,1F1F8+1F1FE,flag: Syria
Flags,Country Flag,1767,1F1F8+1F1FF,flag: Eswatini
Flags,Country Flag,1768,1F1F9+1F1E6,flag: Tristan da Cunha
Flags,Country Flag,1769,1F1F9+1F1E8,flag: Turks & Caicos Islands
Flags,Country Flag,1770,1F1F9+1F1E9,flag: Chad
Flags,Country Flag,1771,1F1F9+1F1EB,flag: French Southern Territories
Flags,Country Flag,1772,1F1F9+1F1EC,flag: Togo
Flags,Country Flag,1773,1F1F9+1F1ED,flag: Thailand
Flags,Country Flag,1774,1F1F9+1F1EF,flag: Tajikistan
Flags,Country Flag,1775,1F1F9+1F1F0,flag: Tokelau
Flags,Country Flag,1776,1F1F9+1F1F1,flag: Timor-Leste
Flags,Country Flag,1777,1F1F9+1F1F2,flag: Turkmenistan
Flags,Country Flag,1778,1F1F9+1F1F3,flag: Tunisia
Flags,Country Flag,1779,1F1F9+1F1F4,flag: Tonga
Flags,Country Flag,1780,1F1F9+1F1F7,flag: Turkey
Flags,Country Flag,1781,1F1F9+1F1F9,flag: Trinidad & Tobago
Flags,Country Flag,1782,1F1F9+1F1FB,flag: Tuvalu
Flags,Country Flag,1783,1F1F9+1F1FC,flag: Taiwan
Flags,Country Flag,1784,1F1F9+1F1FF,flag: Tanzania
Flags,Country Flag,1785,1F1FA+1F1E6,flag: Ukraine
Flags,Country Flag,1786,1F1FA+1F1EC,flag: Uganda
Flags,Country Flag,1787,1F1FA+1F1F2,flag: U.S. Outlying Islands
Flags,Country Flag,1788,1F1FA+1F1F3,flag: United Nations
Flags,Country Flag,1789,1F1FA+1F1F8,flag: United States
Flags,Country Flag,1790,1F1FA+1F1FE,flag: Uruguay
Flags,Country Flag,1791,1F1FA+1F1FF,flag: Uzbekistan
Flags,Country Flag,1792,1F1FB+1F1E6,flag: Vatican City
Flags,Country Flag,1793,1F1FB+1F1E8,flag: St. Vincent & Grenadines
Flags,Country Flag,1794,1F1FB+1F1EA,flag: Venezuela
Flags,Country Flag,1795,1F1FB+1F1EC,flag: British Virgin Islands
Flags,Country Flag,1796,1F1FB+1F1EE,flag: U.S. Virgin Islands
Flags,Country Flag,1797,1F1FB+1F1F3,flag: Vietnam
Flags,Country Flag,1798,1F1FB+1F1FA,flag: Vanuatu
Flags,Country Flag,1799,1F1FC+1F1EB,flag: Wallis & Futuna
Flags,Country Flag,1800,1F1FC+1F1F8,flag: Samoa
Flags,Country Flag,1801,1F1FD+1F1F0,flag: Kosovo
Flags,Country Flag,1802,1F1FE+1F1EA,flag: Yemen
Flags,Country Flag,1803,1F1FE+1F1F9,flag: Mayotte
Flags,Country Flag,1804,1F1FF+1F1E6,flag: South Africa
Flags,Country Flag,1805,1F1FF+1F1F2,flag: Zambia
Flags,Country Flag,1806,1F1FF+1F1FC,flag: Zimbabwe
Flags,Subdivision Flag,1807,1F3F4+E0067+E0062+E0065+E006E+E0067+E007F,flag: England
Flags,Subdivision Flag,1808,1F3F4+E0067+E0062+E0073+E0063+E0074+E007F,flag: Scotland
Flags,Subdivision Flag,1809,1F3F4+E0067+E0062+E0077+E006C+E0073+E007F,flag: Wales
